Praktikumsgruppe;29
Startzeitpunkt;20190503-102154
Anzahl der Zyklen;1000
Messzeit/Zyklus [sec];1
Hochspannung [V] ;400
Mittelwert;0,73
Standardabweichung;0,84
Anzahl Ereignisse;731
;
Zyklus;Ereignisse
0;1
1;2
2;0
3;1
4;1
5;2
6;1
7;1
8;1
9;0
10;2
11;0
12;0
13;2
14;0
15;1
16;2
17;1
18;0
19;1
20;1
21;1
22;1
23;0
24;1
25;1
26;3
27;0
28;0
29;0
30;0
31;0
32;0
33;1
34;0
35;0
36;1
37;0
38;0
39;0
40;0
41;1
42;2
43;0
44;1
45;0
46;0
47;0
48;0
49;1
50;0
51;0
52;1
53;0
54;0
55;3
56;1
57;0
58;0
59;0
60;1
61;2
62;1
63;0
64;2
65;2
66;1
67;1
68;0
69;0
70;0
71;0
72;2
73;2
74;0
75;0
76;0
77;2
78;0
79;1
80;2
81;0
82;1
83;0
84;1
85;0
86;1
87;0
88;2
89;3
90;2
91;1
92;2
93;0
94;1
95;0
96;0
97;0
98;0
99;1
100;0
101;1
102;1
103;0
104;0
105;0
106;0
107;1
108;0
109;0
110;1
111;1
112;2
113;2
114;0
115;1
116;0
117;0
118;0
119;0
120;2
121;1
122;0
123;0
124;0
125;3
126;1
127;2
128;1
129;1
130;2
131;2
132;0
133;0
134;0
135;0
136;2
137;0
138;1
139;0
140;0
141;1
142;2
143;0
144;1
145;2
146;1
147;0
148;0
149;0
150;2
151;1
152;0
153;1
154;1
155;1
156;2
157;3
158;0
159;1
160;0
161;0
162;0
163;2
164;0
165;3
166;2
167;1
168;3
169;1
170;0
171;0
172;1
173;2
174;1
175;1
176;0
177;0
178;0
179;0
180;0
181;0
182;1
183;1
184;0
185;0
186;0
187;0
188;1
189;0
190;2
191;1
192;1
193;3
194;1
195;0
196;0
197;1
198;1
199;0
200;0
201;0
202;0
203;1
204;2
205;0
206;1
207;2
208;0
209;0
210;0
211;1
212;2
213;0
214;1
215;1
216;1
217;0
218;0
219;3
220;1
221;1
222;2
223;0
224;1
225;0
226;0
227;0
228;0
229;0
230;1
231;0
232;0
233;2
234;1
235;2
236;0
237;1
238;0
239;0
240;0
241;0
242;2
243;1
244;0
245;1
246;2
247;0
248;2
249;3
250;1
251;1
252;0
253;2
254;0
255;2
256;1
257;0
258;0
259;0
260;0
261;0
262;0
263;1
264;0
265;1
266;0
267;1
268;1
269;2
270;0
271;1
272;1
273;1
274;2
275;1
276;1
277;0
278;0
279;0
280;1
281;0
282;0
283;0
284;1
285;1
286;0
287;0
288;0
289;3
290;0
291;0
292;1
293;0
294;1
295;0
296;2
297;2
298;1
299;0
300;0
301;1
302;2
303;0
304;1
305;1
306;0
307;0
308;0
309;4
310;2
311;2
312;2
313;0
314;0
315;0
316;0
317;2
318;0
319;0
320;0
321;0
322;0
323;0
324;2
325;3
326;0
327;0
328;3
329;0
330;0
331;2
332;0
333;2
334;1
335;0
336;1
337;0
338;0
339;0
340;2
341;1
342;0
343;1
344;1
345;1
346;2
347;0
348;2
349;1
350;0
351;0
352;0
353;1
354;0
355;0
356;2
357;1
358;0
359;0
360;1
361;0
362;0
363;2
364;0
365;0
366;0
367;1
368;1
369;2
370;1
371;1
372;0
373;1
374;0
375;0
376;0
377;0
378;2
379;1
380;1
381;1
382;0
383;2
384;0
385;2
386;0
387;0
388;1
389;1
390;0
391;0
392;2
393;0
394;0
395;2
396;1
397;2
398;0
399;0
400;1
401;1
402;0
403;0
404;0
405;1
406;2
407;0
408;2
409;2
410;1
411;1
412;1
413;1
414;3
415;2
416;0
417;2
418;0
419;1
420;0
421;1
422;1
423;2
424;0
425;0
426;0
427;2
428;1
429;1
430;0
431;1
432;0
433;1
434;1
435;0
436;1
437;1
438;1
439;2
440;1
441;1
442;1
443;1
444;0
445;2
446;3
447;2
448;0
449;1
450;0
451;1
452;1
453;0
454;0
455;2
456;2
457;0
458;2
459;0
460;0
461;1
462;2
463;0
464;1
465;1
466;1
467;1
468;0
469;0
470;0
471;2
472;1
473;2
474;0
475;0
476;1
477;0
478;1
479;1
480;0
481;1
482;2
483;0
484;1
485;1
486;0
487;0
488;0
489;1
490;0
491;1
492;0
493;0
494;1
495;2
496;0
497;2
498;0
499;1
500;0
501;0
502;0
503;0
504;0
505;0
506;1
507;1
508;2
509;0
510;1
511;1
512;1
513;0
514;0
515;0
516;0
517;0
518;1
519;0
520;1
521;1
522;4
523;1
524;0
525;2
526;0
527;1
528;0
529;1
530;0
531;0
532;0
533;0
534;1
535;2
536;0
537;1
538;0
539;0
540;1
541;0
542;1
543;1
544;0
545;1
546;2
547;0
548;0
549;0
550;0
551;1
552;0
553;0
554;1
555;1
556;1
557;0
558;1
559;0
560;0
561;0
562;0
563;0
564;2
565;4
566;1
567;1
568;2
569;0
570;1
571;1
572;1
573;0
574;1
575;0
576;0
577;0
578;1
579;0
580;0
581;0
582;0
583;0
584;0
585;0
586;0
587;3
588;1
589;1
590;1
591;0
592;0
593;0
594;0
595;1
596;1
597;1
598;3
599;1
600;1
601;0
602;0
603;0
604;3
605;2
606;0
607;1
608;0
609;0
610;0
611;1
612;0
613;0
614;1
615;1
616;1
617;2
618;1
619;0
620;1
621;1
622;0
623;1
624;1
625;2
626;1
627;0
628;1
629;1
630;1
631;1
632;1
633;1
634;0
635;2
636;0
637;0
638;1
639;1
640;1
641;0
642;0
643;1
644;1
645;1
646;1
647;0
648;0
649;3
650;0
651;0
652;0
653;0
654;0
655;1
656;0
657;1
658;1
659;0
660;1
661;2
662;3
663;1
664;0
665;2
666;0
667;1
668;0
669;0
670;0
671;0
672;1
673;1
674;1
675;0
676;0
677;1
678;0
679;0
680;0
681;0
682;1
683;1
684;2
685;1
686;3
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;1
695;0
696;0
697;1
698;1
699;1
700;1
701;2
702;0
703;0
704;1
705;1
706;0
707;3
708;0
709;1
710;0
711;2
712;1
713;2
714;1
715;0
716;0
717;1
718;0
719;2
720;0
721;2
722;0
723;2
724;0
725;0
726;0
727;0
728;0
729;1
730;1
731;0
732;0
733;0
734;0
735;0
736;3
737;0
738;0
739;0
740;0
741;2
742;0
743;0
744;1
745;0
746;2
747;2
748;1
749;0
750;0
751;0
752;1
753;0
754;3
755;1
756;0
757;1
758;0
759;0
760;0
761;0
762;0
763;1
764;0
765;3
766;2
767;0
768;0
769;0
770;1
771;0
772;1
773;1
774;1
775;2
776;0
777;1
778;0
779;2
780;1
781;1
782;2
783;2
784;1
785;1
786;0
787;2
788;1
789;0
790;0
791;0
792;0
793;2
794;0
795;1
796;0
797;0
798;1
799;0
800;2
801;2
802;0
803;0
804;1
805;1
806;0
807;0
808;0
809;1
810;0
811;0
812;0
813;0
814;0
815;2
816;0
817;0
818;1
819;0
820;0
821;1
822;1
823;1
824;1
825;0
826;0
827;0
828;1
829;0
830;2
831;0
832;1
833;0
834;0
835;0
836;1
837;0
838;1
839;0
840;2
841;0
842;1
843;0
844;0
845;1
846;1
847;1
848;0
849;2
850;3
851;0
852;0
853;1
854;0
855;2
856;1
857;0
858;0
859;2
860;0
861;0
862;2
863;2
864;1
865;1
866;0
867;1
868;0
869;3
870;2
871;1
872;1
873;2
874;1
875;0
876;0
877;1
878;1
879;0
880;0
881;1
882;1
883;1
884;0
885;1
886;1
887;1
888;2
889;0
890;0
891;1
892;0
893;1
894;1
895;0
896;1
897;1
898;0
899;1
900;3
901;0
902;1
903;0
904;2
905;1
906;0
907;1
908;2
909;3
910;0
911;0
912;2
913;0
914;2
915;0
916;2
917;0
918;2
919;1
920;1
921;0
922;1
923;0
924;1
925;2
926;1
927;0
928;2
929;1
930;1
931;1
932;0
933;0
934;1
935;1
936;1
937;0
938;0
939;1
940;1
941;1
942;1
943;1
944;2
945;1
946;0
947;1
948;2
949;2
950;1
951;0
952;0
953;2
954;3
955;0
956;0
957;1
958;1
959;2
960;0
961;0
962;1
963;0
964;1
965;0
966;1
967;1
968;0
969;2
970;1
971;0
972;0
973;1
974;0
975;0
976;0
977;0
978;0
979;1
980;0
981;0
982;1
983;1
984;2
985;2
986;0
987;0
988;0
989;0
990;0
991;0
992;1
993;1
994;1
995;0
996;1
997;1
998;1
999;0
;
Ereigniskanal;Ereignisanzahl
0;481
1;343
2;143
3;30
4;3